2023-11-21 17:48:18 info: =================================
2023-11-21 17:48:18 info: ======= ENV: production =======
2023-11-21 17:48:18 info: 🚀 App listening on the port 3001
2023-11-21 19:26:05 info: [0mGET /questions/getAllQuestions [32m201[0m 361.286 ms - 427[0m
2023-11-21 19:26:05 info: [0mGET /events/getAll [32m201[0m 456.015 ms - 398[0m
2023-11-21 19:26:11 info: [0mGET /events/getAll [32m201[0m 409.699 ms - 398[0m
2023-11-21 19:26:11 info: [0mGET /discussions/getAllTopics [32m201[0m 482.964 ms - 405[0m
2023-11-21 19:26:11 info: [0mGET /questions/getAllQuestions [32m201[0m 504.349 ms - 427[0m
2023-11-21 19:26:17 info: [0mGET /questions/getAllQuestions [32m201[0m 388.096 ms - 427[0m
2023-11-21 19:26:17 info: [0mGET /discussions/getAllTopics [32m201[0m 399.552 ms - 405[0m
2023-11-21 19:26:17 info: [0mGET /events/getAll [32m201[0m 406.285 ms - 398[0m
2023-11-21 19:26:23 info: [0mGET /questions/getAllQuestions [32m201[0m 403.229 ms - 427[0m
2023-11-21 19:26:23 info: [0mGET /discussions/getAllTopics [32m201[0m 407.538 ms - 405[0m
2023-11-21 19:26:23 info: [0mGET /events/getAll [32m201[0m 495.781 ms - 398[0m
2023-11-21 19:26:29 info: [0mGET /events/getAll [32m201[0m 370.779 ms - 398[0m
2023-11-21 19:26:29 info: [0mGET /questions/getAllQuestions [32m201[0m 479.228 ms - 427[0m
2023-11-21 19:26:29 info: [0mGET /discussions/getAllTopics [32m201[0m 484.881 ms - 405[0m
2023-11-21 19:26:35 info: [0mGET /events/getAll [32m201[0m 403.590 ms - 398[0m
2023-11-21 19:26:35 info: [0mGET /questions/getAllQuestions [32m201[0m 401.912 ms - 427[0m
2023-11-21 19:26:35 info: [0mGET /discussions/getAllTopics [32m201[0m 399.907 ms - 405[0m
2023-11-21 19:26:41 info: [0mGET /questions/getAllQuestions [32m201[0m 381.412 ms - 427[0m
2023-11-21 19:26:41 info: [0mGET /discussions/getAllTopics [32m201[0m 378.589 ms - 405[0m
2023-11-21 19:26:41 info: [0mGET /events/getAll [32m201[0m 477.056 ms - 398[0m
2023-11-21 19:26:47 info: [0mGET /events/getAll [32m201[0m 378.791 ms - 398[0m
2023-11-21 19:26:47 info: [0mGET /questions/getAllQuestions [32m201[0m 464.262 ms - 427[0m
2023-11-21 19:26:47 info: [0mGET /discussions/getAllTopics [32m201[0m 467.404 ms - 405[0m
2023-11-21 19:26:53 info: [0mGET /discussions/getAllTopics [32m201[0m 388.244 ms - 405[0m
2023-11-21 19:26:53 info: [0mGET /questions/getAllQuestions [32m201[0m 398.859 ms - 427[0m
2023-11-21 19:26:53 info: [0mGET /events/getAll [32m201[0m 403.643 ms - 398[0m
2023-11-21 19:26:59 info: [0mGET /questions/getAllQuestions [32m201[0m 390.998 ms - 427[0m
2023-11-21 19:26:59 info: [0mGET /discussions/getAllTopics [32m201[0m 399.844 ms - 405[0m
2023-11-21 19:26:59 info: [0mGET /events/getAll [32m201[0m 480.282 ms - 398[0m
2023-11-21 19:27:05 info: [0mGET /events/getAll [32m201[0m 372.464 ms - 398[0m
2023-11-21 19:27:05 info: [0mGET /questions/getAllQuestions [32m201[0m 468.945 ms - 427[0m
2023-11-21 19:27:05 info: [0mGET /discussions/getAllTopics [32m201[0m 476.360 ms - 405[0m
2023-11-21 19:27:11 info: [0mGET /questions/getAllQuestions [32m201[0m 385.444 ms - 427[0m
2023-11-21 19:27:11 info: [0mGET /events/getAll [32m201[0m 393.833 ms - 398[0m
2023-11-21 19:27:11 info: [0mGET /discussions/getAllTopics [32m201[0m 392.989 ms - 405[0m
2023-11-21 19:27:17 info: [0mGET /questions/getAllQuestions [32m201[0m 394.554 ms - 427[0m
2023-11-21 19:27:17 info: [0mGET /discussions/getAllTopics [32m201[0m 390.401 ms - 405[0m
2023-11-21 19:27:17 info: [0mGET /events/getAll [32m201[0m 491.267 ms - 398[0m
2023-11-21 19:27:23 info: [0mGET /events/getAll [32m201[0m 403.138 ms - 398[0m
2023-11-21 19:27:23 info: [0mGET /discussions/getAllTopics [32m201[0m 475.953 ms - 405[0m
2023-11-21 19:27:23 info: [0mGET /questions/getAllQuestions [32m201[0m 492.168 ms - 427[0m
2023-11-21 19:27:29 info: [0mGET /events/getAll [32m201[0m 383.077 ms - 398[0m
2023-11-21 19:27:29 info: [0mGET /discussions/getAllTopics [32m201[0m 374.773 ms - 405[0m
2023-11-21 19:27:29 info: [0mGET /questions/getAllQuestions [32m201[0m 372.844 ms - 427[0m
2023-11-21 19:27:35 info: [0mGET /discussions/getAllTopics [32m201[0m 390.098 ms - 405[0m
2023-11-21 19:27:35 info: [0mGET /questions/getAllQuestions [32m201[0m 388.804 ms - 427[0m
2023-11-21 19:27:35 info: [0mGET /events/getAll [32m201[0m 483.260 ms - 398[0m
2023-11-21 19:27:41 info: [0mGET /events/getAll [32m201[0m 373.607 ms - 398[0m
2023-11-21 19:27:41 info: [0mGET /discussions/getAllTopics [32m201[0m 494.564 ms - 405[0m
2023-11-21 19:27:41 info: [0mGET /questions/getAllQuestions [32m201[0m 492.374 ms - 427[0m
2023-11-21 19:27:47 info: [0mGET /events/getAll [32m201[0m 397.844 ms - 398[0m
2023-11-21 19:27:47 info: [0mGET /discussions/getAllTopics [32m201[0m 392.463 ms - 405[0m
2023-11-21 19:27:47 info: [0mGET /questions/getAllQuestions [32m201[0m 397.219 ms - 427[0m
2023-11-21 19:27:53 info: [0mGET /discussions/getAllTopics [32m201[0m 390.042 ms - 405[0m
2023-11-21 19:27:53 info: [0mGET /questions/getAllQuestions [32m201[0m 390.102 ms - 427[0m
2023-11-21 19:27:53 info: [0mGET /events/getAll [32m201[0m 493.914 ms - 398[0m
2023-11-21 19:27:59 info: [0mGET /events/getAll [32m201[0m 371.816 ms - 398[0m
2023-11-21 19:27:59 info: [0mGET /questions/getAllQuestions [32m201[0m 455.561 ms - 427[0m
2023-11-21 19:27:59 info: [0mGET /discussions/getAllTopics [32m201[0m 478.498 ms - 405[0m
2023-11-21 19:28:05 info: [0mGET /discussions/getAllTopics [32m201[0m 371.802 ms - 405[0m
2023-11-21 19:28:05 info: [0mGET /questions/getAllQuestions [32m201[0m 381.716 ms - 427[0m
2023-11-21 19:28:05 info: [0mGET /events/getAll [32m201[0m 384.221 ms - 398[0m
2023-11-21 19:28:11 info: [0mGET /questions/getAllQuestions [32m201[0m 374.732 ms - 427[0m
2023-11-21 19:28:11 info: [0mGET /discussions/getAllTopics [32m201[0m 395.494 ms - 405[0m
2023-11-21 19:28:11 info: [0mGET /events/getAll [32m201[0m 486.736 ms - 398[0m
2023-11-21 19:28:17 info: [0mGET /events/getAll [32m201[0m 391.173 ms - 398[0m
2023-11-21 19:28:17 info: [0mGET /discussions/getAllTopics [32m201[0m 486.243 ms - 405[0m
2023-11-21 19:28:17 info: [0mGET /questions/getAllQuestions [32m201[0m 496.101 ms - 427[0m
2023-11-21 19:28:23 info: [0mGET /discussions/getAllTopics [32m201[0m 381.813 ms - 405[0m
2023-11-21 19:28:23 info: [0mGET /events/getAll [32m201[0m 391.218 ms - 398[0m
2023-11-21 19:28:23 info: [0mGET /questions/getAllQuestions [32m201[0m 387.921 ms - 427[0m
2023-11-21 19:28:29 info: [0mGET /discussions/getAllTopics [32m201[0m 396.217 ms - 405[0m
2023-11-21 19:28:29 info: [0mGET /questions/getAllQuestions [32m201[0m 398.805 ms - 427[0m
2023-11-21 19:28:29 info: [0mGET /events/getAll [32m201[0m 491.094 ms - 398[0m
2023-11-21 19:28:35 info: [0mGET /events/getAll [32m201[0m 385.499 ms - 398[0m
2023-11-21 19:28:35 info: [0mGET /discussions/getAllTopics [32m201[0m 482.631 ms - 405[0m
2023-11-21 19:28:35 info: [0mGET /questions/getAllQuestions [32m201[0m 480.447 ms - 427[0m
2023-11-21 19:28:41 info: [0mGET /discussions/getAllTopics [32m201[0m 411.948 ms - 405[0m
2023-11-21 19:28:41 info: [0mGET /events/getAll [32m201[0m 420.080 ms - 398[0m
2023-11-21 19:28:41 info: [0mGET /questions/getAllQuestions [32m201[0m 412.424 ms - 427[0m
2023-11-21 19:28:47 info: [0mGET /discussions/getAllTopics [32m201[0m 343.518 ms - 405[0m
2023-11-21 19:28:47 info: [0mGET /questions/getAllQuestions [32m201[0m 376.913 ms - 427[0m
2023-11-21 19:28:47 info: [0mGET /events/getAll [32m201[0m 469.750 ms - 398[0m
2023-11-21 19:28:53 info: [0mGET /events/getAll [32m201[0m 399.703 ms - 398[0m
2023-11-21 19:28:53 info: [0mGET /questions/getAllQuestions [32m201[0m 484.440 ms - 427[0m
2023-11-21 19:28:53 info: [0mGET /discussions/getAllTopics [32m201[0m 505.898 ms - 405[0m
2023-11-21 19:28:59 info: [0mGET /discussions/getAllTopics [32m201[0m 399.654 ms - 405[0m
2023-11-21 19:28:59 info: [0mGET /questions/getAllQuestions [32m201[0m 402.737 ms - 427[0m
2023-11-21 19:28:59 info: [0mGET /events/getAll [32m201[0m 403.969 ms - 398[0m
2023-11-21 19:29:05 info: [0mGET /discussions/getAllTopics [32m201[0m 385.402 ms - 405[0m
2023-11-21 19:29:05 info: [0mGET /questions/getAllQuestions [32m201[0m 389.739 ms - 427[0m
2023-11-21 19:29:05 info: [0mGET /events/getAll [32m201[0m 469.979 ms - 398[0m
2023-11-21 19:29:11 info: [0mGET /events/getAll [32m201[0m 372.314 ms - 398[0m
2023-11-21 19:29:11 info: [0mGET /questions/getAllQuestions [32m201[0m 477.989 ms - 427[0m
2023-11-21 19:29:11 info: [0mGET /discussions/getAllTopics [32m201[0m 487.963 ms - 405[0m
2023-11-21 19:29:17 info: [0mGET /questions/getAllQuestions [32m201[0m 388.197 ms - 427[0m
2023-11-21 19:29:17 info: [0mGET /events/getAll [32m201[0m 392.529 ms - 398[0m
2023-11-21 19:29:17 info: [0mGET /discussions/getAllTopics [32m201[0m 390.432 ms - 405[0m
2023-11-21 19:29:23 info: [0mGET /discussions/getAllTopics [32m201[0m 399.469 ms - 405[0m
2023-11-21 19:29:23 info: [0mGET /questions/getAllQuestions [32m201[0m 407.114 ms - 427[0m
2023-11-21 19:29:23 info: [0mGET /events/getAll [32m201[0m 501.656 ms - 398[0m
2023-11-21 19:29:29 info: [0mGET /events/getAll [32m201[0m 387.739 ms - 398[0m
2023-11-21 19:29:29 info: [0mGET /discussions/getAllTopics [32m201[0m 474.983 ms - 405[0m
2023-11-21 19:29:29 info: [0mGET /questions/getAllQuestions [32m201[0m 479.318 ms - 427[0m
2023-11-21 19:29:35 info: [0mGET /events/getAll [32m201[0m 389.351 ms - 398[0m
2023-11-21 19:29:35 info: [0mGET /questions/getAllQuestions [32m201[0m 390.184 ms - 427[0m
2023-11-21 19:29:35 info: [0mGET /discussions/getAllTopics [32m201[0m 394.857 ms - 405[0m
2023-11-21 19:29:41 info: [0mGET /questions/getAllQuestions [32m201[0m 401.508 ms - 427[0m
2023-11-21 19:29:41 info: [0mGET /discussions/getAllTopics [32m201[0m 400.167 ms - 405[0m
2023-11-21 19:29:41 info: [0mGET /events/getAll [32m201[0m 495.171 ms - 398[0m
2023-11-21 19:29:47 info: [0mGET /events/getAll [32m201[0m 377.339 ms - 398[0m
2023-11-21 19:29:47 info: [0mGET /questions/getAllQuestions [32m201[0m 467.189 ms - 427[0m
2023-11-21 19:29:47 info: [0mGET /discussions/getAllTopics [32m201[0m 471.894 ms - 405[0m
2023-11-21 19:29:53 info: [0mGET /discussions/getAllTopics [32m201[0m 360.587 ms - 405[0m
2023-11-21 19:29:53 info: [0mGET /questions/getAllQuestions [32m201[0m 368.683 ms - 427[0m
2023-11-21 19:29:53 info: [0mGET /events/getAll [32m201[0m 372.660 ms - 398[0m
2023-11-21 19:29:59 info: [0mGET /questions/getAllQuestions [32m201[0m 392.259 ms - 427[0m
2023-11-21 19:29:59 info: [0mGET /discussions/getAllTopics [32m201[0m 394.116 ms - 405[0m
2023-11-21 19:29:59 info: [0mGET /events/getAll [32m201[0m 452.371 ms - 398[0m
2023-11-21 19:30:05 info: [0mGET /events/getAll [32m201[0m 380.341 ms - 398[0m
2023-11-21 19:30:05 info: [0mGET /discussions/getAllTopics [32m201[0m 467.367 ms - 405[0m
2023-11-21 19:30:05 info: [0mGET /questions/getAllQuestions [32m201[0m 475.652 ms - 427[0m
2023-11-21 19:30:11 info: [0mGET /questions/getAllQuestions [32m201[0m 411.150 ms - 427[0m
2023-11-21 19:30:11 info: [0mGET /discussions/getAllTopics [32m201[0m 428.230 ms - 405[0m
2023-11-21 19:30:11 info: [0mGET /events/getAll [32m201[0m 431.289 ms - 398[0m
2023-11-21 19:30:17 info: [0mGET /questions/getAllQuestions [32m201[0m 395.428 ms - 427[0m
2023-11-21 19:30:17 info: [0mGET /discussions/getAllTopics [32m201[0m 399.000 ms - 405[0m
2023-11-21 19:30:17 info: [0mGET /events/getAll [32m201[0m 476.473 ms - 398[0m
2023-11-21 19:30:23 info: [0mGET /events/getAll [32m201[0m 405.167 ms - 398[0m
2023-11-21 19:30:23 info: [0mGET /questions/getAllQuestions [32m201[0m 516.803 ms - 427[0m
2023-11-21 19:30:23 info: [0mGET /discussions/getAllTopics [32m201[0m 517.052 ms - 405[0m
2023-11-21 19:30:29 info: [0mGET /events/getAll [32m201[0m 390.039 ms - 398[0m
2023-11-21 19:30:29 info: [0mGET /questions/getAllQuestions [32m201[0m 394.666 ms - 427[0m
2023-11-21 19:30:29 info: [0mGET /discussions/getAllTopics [32m201[0m 392.471 ms - 405[0m
2023-11-21 19:30:35 info: [0mGET /questions/getAllQuestions [32m201[0m 389.737 ms - 427[0m
2023-11-21 19:30:35 info: [0mGET /discussions/getAllTopics [32m201[0m 389.902 ms - 405[0m
2023-11-21 19:30:35 info: [0mGET /events/getAll [32m201[0m 496.875 ms - 398[0m
2023-11-21 19:30:41 info: [0mGET /events/getAll [32m201[0m 379.012 ms - 398[0m
2023-11-21 19:30:41 info: [0mGET /questions/getAllQuestions [32m201[0m 464.674 ms - 427[0m
2023-11-21 19:30:41 info: [0mGET /discussions/getAllTopics [32m201[0m 493.365 ms - 405[0m
2023-11-21 19:30:47 info: [0mGET /events/getAll [32m201[0m 396.849 ms - 398[0m
2023-11-21 19:30:47 info: [0mGET /questions/getAllQuestions [32m201[0m 402.479 ms - 427[0m
2023-11-21 19:30:47 info: [0mGET /discussions/getAllTopics [32m201[0m 401.531 ms - 405[0m
2023-11-21 19:30:53 info: [0mGET /questions/getAllQuestions [32m201[0m 384.401 ms - 427[0m
2023-11-21 19:30:53 info: [0mGET /discussions/getAllTopics [32m201[0m 393.705 ms - 405[0m
2023-11-21 19:30:53 info: [0mGET /events/getAll [32m201[0m 478.988 ms - 398[0m
2023-11-21 19:30:59 info: [0mGET /events/getAll [32m201[0m 377.650 ms - 398[0m
2023-11-21 19:30:59 info: [0mGET /questions/getAllQuestions [32m201[0m 471.792 ms - 427[0m
2023-11-21 19:30:59 info: [0mGET /discussions/getAllTopics [32m201[0m 476.368 ms - 405[0m
2023-11-21 19:31:05 info: [0mGET /events/getAll [32m201[0m 375.748 ms - 398[0m
2023-11-21 19:31:05 info: [0mGET /questions/getAllQuestions [32m201[0m 379.587 ms - 427[0m
2023-11-21 19:31:05 info: [0mGET /discussions/getAllTopics [32m201[0m 379.050 ms - 405[0m
2023-11-21 19:31:11 info: [0mGET /discussions/getAllTopics [32m201[0m 391.414 ms - 405[0m
2023-11-21 19:31:11 info: [0mGET /questions/getAllQuestions [32m201[0m 394.203 ms - 427[0m
2023-11-21 19:31:11 info: [0mGET /events/getAll [32m201[0m 483.754 ms - 398[0m
2023-11-21 19:31:17 info: [0mGET /events/getAll [32m201[0m 399.414 ms - 398[0m
2023-11-21 19:31:17 info: [0mGET /discussions/getAllTopics [32m201[0m 474.827 ms - 405[0m
2023-11-21 19:31:17 info: [0mGET /questions/getAllQuestions [32m201[0m 482.732 ms - 427[0m
2023-11-21 19:31:23 info: [0mGET /discussions/getAllTopics [32m201[0m 373.978 ms - 405[0m
2023-11-21 19:31:23 info: [0mGET /events/getAll [32m201[0m 384.654 ms - 398[0m
2023-11-21 19:31:23 info: [0mGET /questions/getAllQuestions [32m201[0m 380.799 ms - 427[0m
2023-11-21 19:31:29 info: [0mGET /questions/getAllQuestions [32m201[0m 370.797 ms - 427[0m
2023-11-21 19:31:29 info: [0mGET /discussions/getAllTopics [32m201[0m 384.743 ms - 405[0m
2023-11-21 19:31:29 info: [0mGET /events/getAll [32m201[0m 470.604 ms - 398[0m
2023-11-21 19:31:35 info: [0mGET /events/getAll [32m201[0m 372.066 ms - 398[0m
2023-11-21 19:31:35 info: [0mGET /questions/getAllQuestions [32m201[0m 442.502 ms - 427[0m
2023-11-21 19:31:35 info: [0mGET /discussions/getAllTopics [32m201[0m 468.729 ms - 405[0m
2023-11-21 19:31:41 info: [0mGET /discussions/getAllTopics [32m201[0m 375.048 ms - 405[0m
2023-11-21 19:31:41 info: [0mGET /questions/getAllQuestions [32m201[0m 385.243 ms - 427[0m
2023-11-21 19:31:41 info: [0mGET /events/getAll [32m201[0m 403.517 ms - 398[0m
2023-11-21 19:31:47 info: [0mGET /questions/getAllQuestions [32m201[0m 348.633 ms - 427[0m
2023-11-21 19:31:47 info: [0mGET /discussions/getAllTopics [32m201[0m 395.763 ms - 405[0m
2023-11-21 19:31:47 info: [0mGET /events/getAll [32m201[0m 482.207 ms - 398[0m
2023-11-21 19:31:53 info: [0mGET /events/getAll [32m201[0m 382.719 ms - 398[0m
2023-11-21 19:31:53 info: [0mGET /questions/getAllQuestions [32m201[0m 478.220 ms - 427[0m
2023-11-21 19:31:53 info: [0mGET /discussions/getAllTopics [32m201[0m 484.427 ms - 405[0m
2023-11-21 19:31:59 info: [0mGET /events/getAll [32m201[0m 359.862 ms - 398[0m
2023-11-21 19:31:59 info: [0mGET /questions/getAllQuestions [32m201[0m 352.524 ms - 427[0m
2023-11-21 19:31:59 info: [0mGET /discussions/getAllTopics [32m201[0m 370.191 ms - 405[0m
2023-11-21 19:32:05 info: [0mGET /questions/getAllQuestions [32m201[0m 412.088 ms - 427[0m
2023-11-21 19:32:05 info: [0mGET /discussions/getAllTopics [32m201[0m 422.009 ms - 405[0m
2023-11-21 19:32:05 info: [0mGET /events/getAll [32m201[0m 522.467 ms - 398[0m
2023-11-21 19:32:11 info: [0mGET /events/getAll [32m201[0m 384.859 ms - 398[0m
2023-11-21 19:32:11 info: [0mGET /discussions/getAllTopics [32m201[0m 485.671 ms - 405[0m
2023-11-21 19:32:11 info: [0mGET /questions/getAllQuestions [32m201[0m 490.458 ms - 427[0m
2023-11-21 19:32:17 info: [0mGET /events/getAll [32m201[0m 398.560 ms - 398[0m
2023-11-21 19:32:17 info: [0mGET /questions/getAllQuestions [32m201[0m 399.963 ms - 427[0m
2023-11-21 19:32:17 info: [0mGET /discussions/getAllTopics [32m201[0m 401.299 ms - 405[0m
2023-11-21 19:32:23 info: [0mGET /discussions/getAllTopics [32m201[0m 388.365 ms - 405[0m
2023-11-21 19:32:23 info: [0mGET /questions/getAllQuestions [32m201[0m 390.512 ms - 427[0m
2023-11-21 19:32:23 info: [0mGET /events/getAll [32m201[0m 472.777 ms - 398[0m
2023-11-21 19:32:29 info: [0mGET /events/getAll [32m201[0m 407.602 ms - 398[0m
2023-11-21 19:32:29 info: [0mGET /questions/getAllQuestions [32m201[0m 476.354 ms - 427[0m
2023-11-21 19:32:29 info: [0mGET /discussions/getAllTopics [32m201[0m 510.808 ms - 405[0m
2023-11-21 19:32:35 info: [0mGET /discussions/getAllTopics [32m201[0m 374.924 ms - 405[0m
2023-11-21 19:32:35 info: [0mGET /questions/getAllQuestions [32m201[0m 387.765 ms - 427[0m
2023-11-21 19:32:35 info: [0mGET /events/getAll [32m201[0m 390.119 ms - 398[0m
2023-11-21 19:32:41 info: [0mGET /questions/getAllQuestions [32m201[0m 374.031 ms - 427[0m
2023-11-21 19:32:41 info: [0mGET /discussions/getAllTopics [32m201[0m 379.190 ms - 405[0m
2023-11-21 19:32:41 info: [0mGET /events/getAll [32m201[0m 469.997 ms - 398[0m
2023-11-21 19:32:47 info: [0mGET /events/getAll [32m201[0m 368.072 ms - 398[0m
2023-11-21 19:32:47 info: [0mGET /questions/getAllQuestions [32m201[0m 441.413 ms - 427[0m
2023-11-21 19:32:47 info: [0mGET /discussions/getAllTopics [32m201[0m 459.080 ms - 405[0m
2023-11-21 19:32:53 info: [0mGET /discussions/getAllTopics [32m201[0m 386.413 ms - 405[0m
2023-11-21 19:32:53 info: [0mGET /events/getAll [32m201[0m 389.554 ms - 398[0m
2023-11-21 19:32:53 info: [0mGET /questions/getAllQuestions [32m201[0m 389.849 ms - 427[0m
2023-11-21 19:32:59 info: [0mGET /discussions/getAllTopics [32m201[0m 366.686 ms - 405[0m
2023-11-21 19:32:59 info: [0mGET /questions/getAllQuestions [32m201[0m 367.849 ms - 427[0m
2023-11-21 19:32:59 info: [0mGET /events/getAll [32m201[0m 465.544 ms - 398[0m
2023-11-21 19:33:05 info: [0mGET /events/getAll [32m201[0m 395.835 ms - 398[0m
2023-11-21 19:33:05 info: [0mGET /questions/getAllQuestions [32m201[0m 481.293 ms - 427[0m
2023-11-21 19:33:05 info: [0mGET /discussions/getAllTopics [32m201[0m 490.894 ms - 405[0m
2023-11-21 19:33:11 info: [0mGET /questions/getAllQuestions [32m201[0m 371.543 ms - 427[0m
2023-11-21 19:33:11 info: [0mGET /discussions/getAllTopics [32m201[0m 379.281 ms - 405[0m
2023-11-21 19:33:11 info: [0mGET /events/getAll [32m201[0m 383.190 ms - 398[0m
2023-11-21 19:33:17 info: [0mGET /questions/getAllQuestions [32m201[0m 395.639 ms - 427[0m
2023-11-21 19:33:17 info: [0mGET /discussions/getAllTopics [32m201[0m 398.872 ms - 405[0m
2023-11-21 19:33:17 info: [0mGET /events/getAll [32m201[0m 456.561 ms - 398[0m
2023-11-21 19:33:23 info: [0mGET /events/getAll [32m201[0m 379.276 ms - 398[0m
2023-11-21 19:33:23 info: [0mGET /questions/getAllQuestions [32m201[0m 469.567 ms - 427[0m
2023-11-21 19:33:23 info: [0mGET /discussions/getAllTopics [32m201[0m 473.511 ms - 405[0m
2023-11-21 19:33:29 info: [0mGET /questions/getAllQuestions [32m201[0m 374.424 ms - 427[0m
2023-11-21 19:33:29 info: [0mGET /events/getAll [32m201[0m 388.583 ms - 398[0m
2023-11-21 19:33:29 info: [0mGET /discussions/getAllTopics [32m201[0m 381.352 ms - 405[0m
2023-11-21 19:33:35 info: [0mGET /discussions/getAllTopics [32m201[0m 360.563 ms - 405[0m
2023-11-21 19:33:35 info: [0mGET /questions/getAllQuestions [32m201[0m 379.277 ms - 427[0m
2023-11-21 19:33:35 info: [0mGET /events/getAll [32m201[0m 450.991 ms - 398[0m
2023-11-21 19:33:41 info: [0mGET /events/getAll [32m201[0m 369.575 ms - 398[0m
2023-11-21 19:33:41 info: [0mGET /discussions/getAllTopics [32m201[0m 462.347 ms - 405[0m
2023-11-21 19:33:41 info: [0mGET /questions/getAllQuestions [32m201[0m 464.797 ms - 427[0m
2023-11-21 19:33:47 info: [0mGET /events/getAll [32m201[0m 353.208 ms - 398[0m
2023-11-21 19:33:47 info: [0mGET /discussions/getAllTopics [32m201[0m 372.157 ms - 405[0m
2023-11-21 19:33:47 info: [0mGET /questions/getAllQuestions [32m201[0m 369.034 ms - 427[0m
2023-11-21 19:33:53 info: [0mGET /discussions/getAllTopics [32m201[0m 394.466 ms - 405[0m
2023-11-21 19:33:53 info: [0mGET /questions/getAllQuestions [32m201[0m 398.780 ms - 427[0m
2023-11-21 19:33:53 info: [0mGET /events/getAll [32m201[0m 485.629 ms - 398[0m
2023-11-21 19:33:59 info: [0mGET /events/getAll [32m201[0m 397.513 ms - 398[0m
2023-11-21 19:33:59 info: [0mGET /discussions/getAllTopics [32m201[0m 462.088 ms - 405[0m
2023-11-21 19:33:59 info: [0mGET /questions/getAllQuestions [32m201[0m 506.490 ms - 427[0m
2023-11-21 19:34:05 info: [0mGET /events/getAll [32m201[0m 384.627 ms - 398[0m
2023-11-21 19:34:05 info: [0mGET /questions/getAllQuestions [32m201[0m 386.450 ms - 427[0m
2023-11-21 19:34:05 info: [0mGET /discussions/getAllTopics [32m201[0m 394.559 ms - 405[0m
2023-11-21 19:34:11 info: [0mGET /questions/getAllQuestions [32m201[0m 367.180 ms - 427[0m
2023-11-21 19:34:11 info: [0mGET /discussions/getAllTopics [32m201[0m 369.673 ms - 405[0m
2023-11-21 19:34:11 info: [0mGET /events/getAll [32m201[0m 464.598 ms - 398[0m
2023-11-21 19:34:17 info: [0mGET /events/getAll [32m201[0m 391.703 ms - 398[0m
2023-11-21 19:34:17 info: [0mGET /discussions/getAllTopics [32m201[0m 477.256 ms - 405[0m
2023-11-21 19:34:17 info: [0mGET /questions/getAllQuestions [32m201[0m 488.875 ms - 427[0m
2023-11-21 19:34:23 info: [0mGET /discussions/getAllTopics [32m201[0m 384.028 ms - 405[0m
2023-11-21 19:34:23 info: [0mGET /events/getAll [32m201[0m 401.940 ms - 398[0m
2023-11-21 19:34:23 info: [0mGET /questions/getAllQuestions [32m201[0m 392.764 ms - 427[0m
2023-11-21 19:34:29 info: [0mGET /questions/getAllQuestions [32m201[0m 376.251 ms - 427[0m
2023-11-21 19:34:29 info: [0mGET /discussions/getAllTopics [32m201[0m 389.301 ms - 405[0m
2023-11-21 19:34:29 info: [0mGET /events/getAll [32m201[0m 470.305 ms - 398[0m
2023-11-21 19:34:35 info: [0mGET /events/getAll [32m201[0m 420.465 ms - 398[0m
2023-11-21 19:34:35 info: [0mGET /discussions/getAllTopics [32m201[0m 484.592 ms - 405[0m
2023-11-21 19:34:35 info: [0mGET /questions/getAllQuestions [32m201[0m 544.909 ms - 427[0m
2023-11-21 19:34:41 info: [0mGET /questions/getAllQuestions [32m201[0m 373.572 ms - 427[0m
2023-11-21 19:34:41 info: [0mGET /events/getAll [32m201[0m 389.164 ms - 398[0m
2023-11-21 19:34:41 info: [0mGET /discussions/getAllTopics [32m201[0m 389.107 ms - 405[0m
2023-11-21 19:34:47 info: [0mGET /questions/getAllQuestions [32m201[0m 374.120 ms - 427[0m
2023-11-21 19:34:47 info: [0mGET /discussions/getAllTopics [32m201[0m 377.654 ms - 405[0m
2023-11-21 19:34:47 info: [0mGET /events/getAll [32m201[0m 462.222 ms - 398[0m
2023-11-21 19:34:53 info: [0mGET /events/getAll [32m201[0m 403.919 ms - 398[0m
2023-11-21 19:34:53 info: [0mGET /questions/getAllQuestions [32m201[0m 493.491 ms - 427[0m
2023-11-21 19:34:53 info: [0mGET /discussions/getAllTopics [32m201[0m 497.565 ms - 405[0m
2023-11-21 19:34:59 info: [0mGET /questions/getAllQuestions [32m201[0m 387.163 ms - 427[0m
2023-11-21 19:34:59 info: [0mGET /events/getAll [32m201[0m 391.300 ms - 398[0m
2023-11-21 19:34:59 info: [0mGET /discussions/getAllTopics [32m201[0m 385.022 ms - 405[0m
2023-11-21 19:35:05 info: [0mGET /questions/getAllQuestions [32m201[0m 373.691 ms - 427[0m
2023-11-21 19:35:05 info: [0mGET /discussions/getAllTopics [32m201[0m 382.006 ms - 405[0m
2023-11-21 19:35:05 info: [0mGET /events/getAll [32m201[0m 485.053 ms - 398[0m
2023-11-21 19:35:11 info: [0mGET /events/getAll [32m201[0m 377.067 ms - 398[0m
2023-11-21 19:35:11 info: [0mGET /discussions/getAllTopics [32m201[0m 481.616 ms - 405[0m
2023-11-21 19:35:11 info: [0mGET /questions/getAllQuestions [32m201[0m 482.693 ms - 427[0m
2023-11-21 19:35:17 info: [0mGET /questions/getAllQuestions [32m201[0m 385.960 ms - 427[0m
