2023-11-20 17:42:50 info: =================================
2023-11-20 17:42:50 info: ======= ENV: production =======
2023-11-20 17:42:50 info: 🚀 App listening on the port 3001
2023-11-20 20:58:22 info: [0mGET /events/getAll [32m201[0m 712.346 ms - 398[0m
2023-11-20 20:58:22 info: [0mGET /questions/getAllQuestions [32m201[0m 706.946 ms - 676[0m
2023-11-20 20:58:24 info: [0mGET /discussions/getAllTopics [32m201[0m 345.707 ms - 382[0m
2023-11-20 20:58:27 info: [0mGET /events/getAll [32m201[0m 326.559 ms - 398[0m
2023-11-20 20:58:27 info: [0mGET /questions/getAllQuestions [32m201[0m 497.551 ms - 676[0m
2023-11-20 20:58:30 info: [0mGET /discussions/getAllTopics [32m201[0m 463.982 ms - 382[0m
2023-11-20 20:58:33 info: [0mGET /events/getAll [32m201[0m 364.308 ms - 398[0m
2023-11-20 20:58:33 info: [0mGET /questions/getAllQuestions [32m201[0m 445.151 ms - 676[0m
2023-11-20 20:58:36 info: [0mGET /discussions/getAllTopics [32m201[0m 329.823 ms - 382[0m
2023-11-20 20:58:40 info: [0mGET /events/getAll [32m201[0m 664.134 ms - 398[0m
2023-11-20 20:58:40 info: [0mGET /questions/getAllQuestions [32m201[0m 657.578 ms - 676[0m
2023-11-20 20:58:42 info: [0mGET /discussions/getAllTopics [32m201[0m 333.683 ms - 382[0m
2023-11-20 20:58:46 info: [0mGET /events/getAll [32m201[0m 552.169 ms - 398[0m
2023-11-20 20:58:46 info: [0mGET /questions/getAllQuestions [32m201[0m 888.699 ms - 676[0m
2023-11-20 20:58:48 info: [0mGET /discussions/getAllTopics [32m201[0m 544.642 ms - 382[0m
2023-11-20 20:58:51 info: [0mGET /events/getAll [32m201[0m 320.319 ms - 398[0m
2023-11-20 20:58:52 info: [0mGET /questions/getAllQuestions [32m201[0m 423.915 ms - 676[0m
2023-11-20 20:58:54 info: [0mGET /discussions/getAllTopics [32m201[0m 359.308 ms - 382[0m
2023-11-20 20:58:57 info: [0mGET /events/getAll [32m201[0m 436.858 ms - 398[0m
2023-11-20 20:58:57 info: [0mGET /questions/getAllQuestions [32m201[0m 457.818 ms - 676[0m
2023-11-20 20:59:00 info: [0mGET /discussions/getAllTopics [32m201[0m 502.317 ms - 382[0m
2023-11-20 20:59:03 info: [0mGET /events/getAll [32m201[0m 346.679 ms - 398[0m
2023-11-20 20:59:04 info: [0mGET /questions/getAllQuestions [32m201[0m 826.928 ms - 676[0m
2023-11-20 20:59:06 info: [0mGET /discussions/getAllTopics [32m201[0m 445.861 ms - 382[0m
2023-11-20 20:59:09 info: [0mGET /questions/getAllQuestions [32m201[0m 395.261 ms - 676[0m
2023-11-20 20:59:10 info: [0mGET /events/getAll [32m201[0m 646.493 ms - 398[0m
2023-11-20 20:59:12 info: [0mGET /discussions/getAllTopics [32m201[0m 349.555 ms - 382[0m
2023-11-20 20:59:15 info: [0mGET /questions/getAllQuestions [32m201[0m 394.691 ms - 676[0m
2023-11-20 20:59:15 info: [0mGET /events/getAll [32m201[0m 391.720 ms - 398[0m
2023-11-20 20:59:18 info: [0mGET /discussions/getAllTopics [32m201[0m 320.054 ms - 382[0m
2023-11-20 20:59:21 info: [0mGET /events/getAll [32m201[0m 298.769 ms - 398[0m
2023-11-20 20:59:21 info: [0mGET /questions/getAllQuestions [32m201[0m 454.862 ms - 676[0m
2023-11-20 20:59:24 info: [0mGET /discussions/getAllTopics [32m201[0m 369.493 ms - 382[0m
2023-11-20 20:59:27 info: [0mGET /events/getAll [32m201[0m 294.800 ms - 398[0m
2023-11-20 20:59:27 info: [0mGET /questions/getAllQuestions [32m201[0m 402.513 ms - 676[0m
2023-11-20 20:59:30 info: [0mGET /discussions/getAllTopics [32m201[0m 359.794 ms - 382[0m
2023-11-20 20:59:33 info: [0mGET /events/getAll [32m201[0m 412.152 ms - 398[0m
2023-11-20 20:59:33 info: [0mGET /questions/getAllQuestions [32m201[0m 395.111 ms - 676[0m
2023-11-20 20:59:36 info: [0mGET /discussions/getAllTopics [32m201[0m 317.992 ms - 382[0m
2023-11-20 20:59:39 info: [0mGET /events/getAll [32m201[0m 312.767 ms - 398[0m
2023-11-20 20:59:39 info: [0mGET /questions/getAllQuestions [32m201[0m 457.736 ms - 676[0m
2023-11-20 20:59:43 info: [0mGET /discussions/getAllTopics [32m201[0m 723.186 ms - 382[0m
2023-11-20 20:59:45 info: [0mGET /events/getAll [32m201[0m 321.846 ms - 398[0m
2023-11-20 20:59:45 info: [0mGET /questions/getAllQuestions [32m201[0m 408.945 ms - 676[0m
2023-11-20 20:59:48 info: [0mGET /discussions/getAllTopics [32m201[0m 322.568 ms - 382[0m
2023-11-20 20:59:51 info: [0mGET /events/getAll [32m201[0m 391.841 ms - 398[0m
2023-11-20 20:59:51 info: [0mGET /questions/getAllQuestions [32m201[0m 386.214 ms - 676[0m
2023-11-20 20:59:54 info: [0mGET /discussions/getAllTopics [32m201[0m 321.249 ms - 382[0m
2023-11-20 20:59:57 info: [0mGET /events/getAll [32m201[0m 334.155 ms - 398[0m
2023-11-20 20:59:57 info: [0mGET /questions/getAllQuestions [32m201[0m 488.500 ms - 676[0m
2023-11-20 21:00:00 info: [0mGET /discussions/getAllTopics [32m201[0m 449.513 ms - 382[0m
2023-11-20 21:00:03 info: [0mGET /events/getAll [32m201[0m 299.753 ms - 398[0m
2023-11-20 21:00:03 info: [0mGET /questions/getAllQuestions [32m201[0m 377.639 ms - 676[0m
2023-11-20 21:00:06 info: [0mGET /discussions/getAllTopics [32m201[0m 333.097 ms - 382[0m
2023-11-20 21:00:09 info: [0mGET /events/getAll [32m201[0m 396.275 ms - 398[0m
2023-11-20 21:00:09 info: [0mGET /questions/getAllQuestions [32m201[0m 404.296 ms - 676[0m
2023-11-20 21:00:12 info: [0mGET /discussions/getAllTopics [32m201[0m 325.219 ms - 382[0m
2023-11-20 21:00:15 info: [0mGET /events/getAll [32m201[0m 306.215 ms - 398[0m
2023-11-20 21:00:16 info: [0mGET /questions/getAllQuestions [32m201[0m 461.100 ms - 676[0m
2023-11-20 21:00:18 info: [0mGET /discussions/getAllTopics [32m201[0m 489.407 ms - 382[0m
2023-11-20 21:00:21 info: [0mGET /events/getAll [32m201[0m 349.461 ms - 398[0m
2023-11-20 21:00:21 info: [0mGET /questions/getAllQuestions [32m201[0m 423.373 ms - 676[0m
2023-11-20 21:00:24 info: [0mGET /discussions/getAllTopics [32m201[0m 359.858 ms - 382[0m
2023-11-20 21:00:28 info: [0mGET /events/getAll [32m201[0m 781.616 ms - 398[0m
2023-11-20 21:00:28 info: [0mGET /questions/getAllQuestions [32m201[0m 774.946 ms - 676[0m
2023-11-20 21:00:30 info: [0mGET /discussions/getAllTopics [32m201[0m 400.129 ms - 382[0m
2023-11-20 21:00:33 info: [0mGET /events/getAll [32m201[0m 290.474 ms - 398[0m
2023-11-20 21:00:33 info: [0mGET /questions/getAllQuestions [32m201[0m 439.143 ms - 676[0m
2023-11-20 21:00:36 info: [0mGET /discussions/getAllTopics [32m201[0m 432.025 ms - 382[0m
2023-11-20 21:00:39 info: [0mGET /events/getAll [32m201[0m 315.559 ms - 398[0m
2023-11-20 21:00:39 info: [0mGET /questions/getAllQuestions [32m201[0m 386.883 ms - 676[0m
2023-11-20 21:00:42 info: [0mGET /discussions/getAllTopics [32m201[0m 328.491 ms - 382[0m
2023-11-20 21:00:45 info: [0mGET /events/getAll [32m201[0m 399.162 ms - 398[0m
2023-11-20 21:00:45 info: [0mGET /questions/getAllQuestions [32m201[0m 412.344 ms - 676[0m
2023-11-20 21:00:48 info: [0mGET /discussions/getAllTopics [32m201[0m 319.987 ms - 382[0m
2023-11-20 21:00:51 info: [0mGET /events/getAll [32m201[0m 307.837 ms - 398[0m
2023-11-20 21:00:51 info: [0mGET /questions/getAllQuestions [32m201[0m 449.004 ms - 676[0m
2023-11-20 21:00:54 info: [0mGET /discussions/getAllTopics [32m201[0m 394.714 ms - 382[0m
2023-11-20 21:00:58 info: [0mGET /events/getAll [32m201[0m 777.664 ms - 398[0m
2023-11-20 21:00:58 info: [0mGET /questions/getAllQuestions [32m201[0m 867.724 ms - 676[0m
2023-11-20 21:01:00 info: [0mGET /discussions/getAllTopics [32m201[0m 516.615 ms - 382[0m
2023-11-20 21:01:03 info: [0mGET /questions/getAllQuestions [32m201[0m 370.852 ms - 676[0m
2023-11-20 21:01:04 info: [0mGET /events/getAll [32m201[0m 699.824 ms - 398[0m
2023-11-20 21:01:06 info: [0mGET /discussions/getAllTopics [32m201[0m 340.646 ms - 382[0m
2023-11-20 21:01:09 info: [0mGET /events/getAll [32m201[0m 353.299 ms - 398[0m
2023-11-20 21:01:10 info: [0mGET /questions/getAllQuestions [32m201[0m 509.317 ms - 676[0m
2023-11-20 21:01:12 info: [0mGET /discussions/getAllTopics [32m201[0m 436.404 ms - 382[0m
2023-11-20 21:01:15 info: [0mGET /events/getAll [32m201[0m 411.579 ms - 398[0m
2023-11-20 21:01:15 info: [0mGET /questions/getAllQuestions [32m201[0m 506.683 ms - 676[0m
2023-11-20 21:01:18 info: [0mGET /discussions/getAllTopics [32m201[0m 470.075 ms - 382[0m
2023-11-20 21:01:21 info: [0mGET /events/getAll [32m201[0m 534.111 ms - 398[0m
2023-11-20 21:01:21 info: [0mGET /questions/getAllQuestions [32m201[0m 528.296 ms - 676[0m
2023-11-20 21:01:24 info: [0mGET /discussions/getAllTopics [32m201[0m 363.801 ms - 382[0m
2023-11-20 21:01:27 info: [0mGET /events/getAll [32m201[0m 299.224 ms - 398[0m
2023-11-20 21:01:27 info: [0mGET /questions/getAllQuestions [32m201[0m 448.306 ms - 676[0m
2023-11-20 21:01:31 info: [0mGET /discussions/getAllTopics [32m201[0m 1165.705 ms - 382[0m
2023-11-20 21:01:33 info: [0mGET /events/getAll [32m201[0m 522.986 ms - 398[0m
2023-11-20 21:01:34 info: [0mGET /questions/getAllQuestions [32m201[0m 631.102 ms - 676[0m
2023-11-20 21:01:37 info: [0mGET /discussions/getAllTopics [32m201[0m 293.665 ms - 382[0m
2023-11-20 21:01:39 info: [0mGET /questions/getAllQuestions [32m201[0m 392.476 ms - 676[0m
2023-11-20 21:01:39 info: [0mGET /events/getAll [32m201[0m 399.311 ms - 398[0m
2023-11-20 21:01:43 info: [0mGET /discussions/getAllTopics [32m201[0m 311.126 ms - 382[0m
2023-11-20 21:01:45 info: [0mGET /events/getAll [32m201[0m 330.649 ms - 398[0m
2023-11-20 21:01:46 info: [0mGET /questions/getAllQuestions [32m201[0m 1128.361 ms - 676[0m
2023-11-20 21:01:49 info: [0mGET /discussions/getAllTopics [32m201[0m 485.495 ms - 382[0m
2023-11-20 21:01:51 info: [0mGET /events/getAll [32m201[0m 412.937 ms - 398[0m
2023-11-20 21:01:53 info: [0mGET /questions/getAllQuestions [32m201[0m 1076.991 ms - 676[0m
2023-11-20 21:01:56 info: [0mGET /discussions/getAllTopics [32m201[0m 792.218 ms - 382[0m
2023-11-20 21:01:57 info: [0mGET /events/getAll [32m201[0m 423.194 ms - 398[0m
2023-11-20 21:01:59 info: [0mGET /questions/getAllQuestions [32m201[0m 444.948 ms - 676[0m
2023-11-20 21:02:02 info: [0mGET /discussions/getAllTopics [32m201[0m 654.189 ms - 382[0m
2023-11-20 21:02:03 info: [0mGET /events/getAll [32m201[0m 314.455 ms - 398[0m
2023-11-20 21:02:05 info: [0mGET /questions/getAllQuestions [32m201[0m 479.282 ms - 676[0m
2023-11-20 21:02:07 info: [0mGET /discussions/getAllTopics [32m201[0m 407.930 ms - 382[0m
2023-11-20 21:02:09 info: [0mGET /events/getAll [32m201[0m 337.447 ms - 398[0m
2023-11-20 21:02:11 info: [0mGET /questions/getAllQuestions [32m201[0m 422.510 ms - 676[0m
2023-11-20 21:02:13 info: [0mGET /discussions/getAllTopics [32m201[0m 294.435 ms - 382[0m
2023-11-20 21:02:15 info: [0mGET /events/getAll [32m201[0m 460.434 ms - 398[0m
2023-11-20 21:02:17 info: [0mGET /questions/getAllQuestions [32m201[0m 407.647 ms - 676[0m
2023-11-20 21:02:19 info: [0mGET /discussions/getAllTopics [32m201[0m 316.242 ms - 382[0m
2023-11-20 21:02:21 info: [0mGET /events/getAll [32m201[0m 313.087 ms - 398[0m
2023-11-20 21:02:23 info: [0mGET /questions/getAllQuestions [32m201[0m 454.211 ms - 676[0m
2023-11-20 21:02:25 info: [0mGET /discussions/getAllTopics [32m201[0m 359.039 ms - 382[0m
2023-11-20 21:02:27 info: [0mGET /events/getAll [32m201[0m 294.767 ms - 398[0m
2023-11-20 21:02:30 info: [0mGET /questions/getAllQuestions [32m201[0m 683.817 ms - 676[0m
2023-11-20 21:02:31 info: [0mGET /discussions/getAllTopics [32m201[0m 288.037 ms - 382[0m
2023-11-20 21:02:34 info: [0mGET /events/getAll [32m201[0m 699.027 ms - 398[0m
2023-11-20 21:02:35 info: [0mGET /questions/getAllQuestions [32m201[0m 399.714 ms - 676[0m
2023-11-20 21:02:37 info: [0mGET /discussions/getAllTopics [32m201[0m 312.872 ms - 382[0m
2023-11-20 21:02:39 info: [0mGET /events/getAll [32m201[0m 291.340 ms - 398[0m
2023-11-20 21:02:41 info: [0mGET /questions/getAllQuestions [32m201[0m 482.805 ms - 676[0m
2023-11-20 21:02:43 info: [0mGET /discussions/getAllTopics [32m201[0m 361.959 ms - 382[0m
2023-11-20 21:02:45 info: [0mGET /events/getAll [32m201[0m 294.792 ms - 398[0m
2023-11-20 21:02:47 info: [0mGET /questions/getAllQuestions [32m201[0m 363.035 ms - 676[0m
2023-11-20 21:02:49 info: [0mGET /discussions/getAllTopics [32m201[0m 497.798 ms - 382[0m
2023-11-20 21:02:51 info: [0mGET /events/getAll [32m201[0m 415.845 ms - 398[0m
2023-11-20 21:02:54 info: [0mGET /questions/getAllQuestions [32m201[0m 706.967 ms - 676[0m
2023-11-20 21:02:55 info: [0mGET /discussions/getAllTopics [32m201[0m 389.255 ms - 382[0m
2023-11-20 21:02:57 info: [0mGET /events/getAll [32m201[0m 323.996 ms - 398[0m
2023-11-20 21:03:00 info: [0mGET /questions/getAllQuestions [32m201[0m 781.651 ms - 676[0m
2023-11-20 21:03:01 info: [0mGET /discussions/getAllTopics [32m201[0m 412.437 ms - 382[0m
2023-11-20 21:03:03 info: [0mGET /events/getAll [32m201[0m 329.451 ms - 398[0m
2023-11-20 21:03:06 info: [0mGET /questions/getAllQuestions [32m201[0m 1163.279 ms - 676[0m
2023-11-20 21:03:08 info: [0mGET /discussions/getAllTopics [32m201[0m 638.871 ms - 382[0m
2023-11-20 21:03:09 info: [0mGET /events/getAll [32m201[0m 399.884 ms - 398[0m
2023-11-20 21:03:12 info: [0mGET /questions/getAllQuestions [32m201[0m 416.473 ms - 676[0m
2023-11-20 21:03:13 info: [0mGET /discussions/getAllTopics [32m201[0m 317.102 ms - 382[0m
2023-11-20 21:03:15 info: [0mGET /events/getAll [32m201[0m 337.565 ms - 398[0m
2023-11-20 21:03:18 info: [0mGET /questions/getAllQuestions [32m201[0m 470.639 ms - 676[0m
2023-11-20 21:03:19 info: [0mGET /discussions/getAllTopics [32m201[0m 397.609 ms - 382[0m
2023-11-20 21:03:22 info: [0mGET /events/getAll [32m201[0m 644.137 ms - 398[0m
2023-11-20 21:03:24 info: [0mGET /questions/getAllQuestions [32m201[0m 449.120 ms - 676[0m
2023-11-20 21:03:25 info: [0mGET /discussions/getAllTopics [32m201[0m 316.754 ms - 382[0m
2023-11-20 21:03:27 info: [0mGET /events/getAll [32m201[0m 407.158 ms - 398[0m
2023-11-20 21:03:30 info: [0mGET /questions/getAllQuestions [32m201[0m 419.628 ms - 676[0m
2023-11-20 21:03:31 info: [0mGET /discussions/getAllTopics [32m201[0m 344.741 ms - 382[0m
2023-11-20 21:03:34 info: [0mGET /events/getAll [32m201[0m 950.011 ms - 398[0m
2023-11-20 21:03:37 info: [0mGET /questions/getAllQuestions [32m201[0m 641.760 ms - 676[0m
2023-11-20 21:03:38 info: [0mGET /discussions/getAllTopics [32m201[0m 660.045 ms - 382[0m
2023-11-20 21:03:40 info: [0mGET /events/getAll [32m201[0m 623.408 ms - 398[0m
2023-11-20 21:03:43 info: [0mGET /questions/getAllQuestions [32m201[0m 732.015 ms - 676[0m
2023-11-20 21:03:43 info: [0mGET /discussions/getAllTopics [32m201[0m 356.063 ms - 382[0m
2023-11-20 21:03:45 info: [0mGET /events/getAll [32m201[0m 368.153 ms - 398[0m
2023-11-20 21:03:49 info: [0mGET /questions/getAllQuestions [32m201[0m 749.420 ms - 676[0m
2023-11-20 21:03:49 info: [0mGET /discussions/getAllTopics [32m201[0m 353.241 ms - 382[0m
2023-11-20 21:03:51 info: [0mGET /events/getAll [32m201[0m 305.201 ms - 398[0m
2023-11-20 21:03:54 info: [0mGET /questions/getAllQuestions [32m201[0m 469.003 ms - 676[0m
2023-11-20 21:03:55 info: [0mGET /discussions/getAllTopics [32m201[0m 406.738 ms - 382[0m
2023-11-20 21:03:57 info: [0mGET /events/getAll [32m201[0m 310.562 ms - 398[0m
2023-11-20 21:04:00 info: [0mGET /questions/getAllQuestions [32m201[0m 461.557 ms - 676[0m
2023-11-20 21:04:01 info: [0mGET /discussions/getAllTopics [32m201[0m 328.053 ms - 382[0m
2023-11-20 21:04:03 info: [0mGET /events/getAll [32m201[0m 402.486 ms - 398[0m
2023-11-20 21:04:06 info: [0mGET /questions/getAllQuestions [32m201[0m 414.953 ms - 676[0m
2023-11-20 21:04:07 info: [0mGET /discussions/getAllTopics [32m201[0m 314.555 ms - 382[0m
2023-11-20 21:04:09 info: [0mGET /events/getAll [32m201[0m 337.486 ms - 398[0m
2023-11-20 21:04:13 info: [0mGET /questions/getAllQuestions [32m201[0m 799.611 ms - 676[0m
2023-11-20 21:04:13 info: [0mGET /discussions/getAllTopics [32m201[0m 391.113 ms - 382[0m
2023-11-20 21:04:16 info: [0mGET /events/getAll [32m201[0m 893.822 ms - 398[0m
2023-11-20 21:04:19 info: [0mGET /questions/getAllQuestions [32m201[0m 1003.510 ms - 676[0m
2023-11-20 21:04:20 info: [0mGET /discussions/getAllTopics [32m201[0m 937.811 ms - 382[0m
2023-11-20 21:04:21 info: [0mGET /events/getAll [32m201[0m 375.279 ms - 398[0m
2023-11-20 21:04:25 info: [0mGET /discussions/getAllTopics [32m201[0m 311.116 ms - 382[0m
2023-11-20 21:04:25 info: [0mGET /questions/getAllQuestions [32m201[0m 375.410 ms - 676[0m
2023-11-20 21:04:27 info: [0mGET /events/getAll [32m201[0m 327.068 ms - 398[0m
2023-11-20 21:04:32 info: [0mGET /discussions/getAllTopics [32m201[0m 924.479 ms - 382[0m
2023-11-20 21:04:32 info: [0mGET /questions/getAllQuestions [32m201[0m 1411.330 ms - 676[0m
2023-11-20 21:04:33 info: [0mGET /events/getAll [32m201[0m 334.073 ms - 398[0m
2023-11-20 21:04:37 info: [0mGET /discussions/getAllTopics [32m201[0m 300.100 ms - 382[0m
2023-11-20 21:04:38 info: [0mGET /questions/getAllQuestions [32m201[0m 397.033 ms - 676[0m
2023-11-20 21:04:40 info: [0mGET /events/getAll [32m201[0m 710.800 ms - 398[0m
2023-11-20 21:04:44 info: [0mGET /discussions/getAllTopics [32m201[0m 602.541 ms - 382[0m
2023-11-20 21:04:44 info: [0mGET /questions/getAllQuestions [32m201[0m 409.784 ms - 676[0m
2023-11-20 21:04:45 info: [0mGET /events/getAll [32m201[0m 290.597 ms - 398[0m
2023-11-20 21:04:49 info: [0mGET /discussions/getAllTopics [32m201[0m 369.962 ms - 382[0m
2023-11-20 21:04:51 info: [0mGET /questions/getAllQuestions [32m201[0m 821.088 ms - 676[0m
2023-11-20 21:04:52 info: [0mGET /events/getAll [32m201[0m 632.332 ms - 398[0m
2023-11-20 21:04:55 info: [0mGET /discussions/getAllTopics [32m201[0m 333.252 ms - 382[0m
2023-11-20 21:04:56 info: [0mGET /questions/getAllQuestions [32m201[0m 410.188 ms - 676[0m
2023-11-20 21:04:57 info: [0mGET /events/getAll [32m201[0m 410.544 ms - 398[0m
2023-11-20 21:05:01 info: [0mGET /discussions/getAllTopics [32m201[0m 319.220 ms - 382[0m
2023-11-20 21:05:02 info: [0mGET /questions/getAllQuestions [32m201[0m 408.546 ms - 676[0m
2023-11-20 21:05:04 info: [0mGET /events/getAll [32m201[0m 618.015 ms - 398[0m
2023-11-20 21:05:07 info: [0mGET /discussions/getAllTopics [32m201[0m 425.029 ms - 382[0m
2023-11-20 21:05:09 info: [0mGET /questions/getAllQuestions [32m201[0m 753.776 ms - 676[0m
2023-11-20 21:05:09 info: [0mGET /events/getAll [32m201[0m 312.017 ms - 398[0m
2023-11-20 21:05:13 info: [0mGET /discussions/getAllTopics [32m201[0m 291.258 ms - 382[0m
2023-11-20 21:05:15 info: [0mGET /questions/getAllQuestions [32m201[0m 1004.236 ms - 676[0m
2023-11-20 21:05:15 info: [0mGET /events/getAll [32m201[0m 398.452 ms - 398[0m
2023-11-20 21:05:19 info: [0mGET /discussions/getAllTopics [32m201[0m 295.847 ms - 382[0m
2023-11-20 21:05:21 info: [0mGET /events/getAll [32m201[0m 301.173 ms - 398[0m
2023-11-20 21:05:21 info: [0mGET /questions/getAllQuestions [32m201[0m 382.969 ms - 676[0m
2023-11-20 21:05:25 info: [0mGET /discussions/getAllTopics [32m201[0m 378.449 ms - 382[0m
2023-11-20 21:05:27 info: [0mGET /events/getAll [32m201[0m 320.336 ms - 398[0m
2023-11-20 21:05:27 info: [0mGET /questions/getAllQuestions [32m201[0m 466.456 ms - 676[0m
2023-11-20 21:05:31 info: [0mGET /discussions/getAllTopics [32m201[0m 318.533 ms - 382[0m
2023-11-20 21:05:33 info: [0mGET /events/getAll [32m201[0m 402.905 ms - 398[0m
2023-11-20 21:05:34 info: [0mGET /questions/getAllQuestions [32m201[0m 374.385 ms - 676[0m
2023-11-20 21:05:37 info: [0mGET /discussions/getAllTopics [32m201[0m 316.145 ms - 382[0m
2023-11-20 21:05:39 info: [0mGET /events/getAll [32m201[0m 329.948 ms - 398[0m
2023-11-20 21:05:39 info: [0mGET /questions/getAllQuestions [32m201[0m 397.604 ms - 676[0m
2023-11-20 21:05:43 info: [0mGET /discussions/getAllTopics [32m201[0m 377.027 ms - 382[0m
2023-11-20 21:05:45 info: [0mGET /events/getAll [32m201[0m 304.970 ms - 398[0m
2023-11-20 21:05:46 info: [0mGET /questions/getAllQuestions [32m201[0m 791.606 ms - 676[0m
2023-11-20 21:05:49 info: [0mGET /discussions/getAllTopics [32m201[0m 292.824 ms - 382[0m
2023-11-20 21:05:51 info: [0mGET /events/getAll [32m201[0m 369.972 ms - 398[0m
2023-11-20 21:05:51 info: [0mGET /questions/getAllQuestions [32m201[0m 373.435 ms - 676[0m
2023-11-20 21:05:55 info: [0mGET /discussions/getAllTopics [32m201[0m 344.402 ms - 382[0m
2023-11-20 21:05:57 info: [0mGET /events/getAll [32m201[0m 315.470 ms - 398[0m
2023-11-20 21:05:57 info: [0mGET /questions/getAllQuestions [32m201[0m 388.017 ms - 676[0m
2023-11-20 21:06:02 info: [0mGET /discussions/getAllTopics [32m201[0m 379.168 ms - 382[0m
2023-11-20 21:06:04 info: [0mGET /events/getAll [32m201[0m 634.747 ms - 398[0m
2023-11-20 21:06:04 info: [0mGET /questions/getAllQuestions [32m201[0m 1073.393 ms - 676[0m
2023-11-20 21:06:07 info: [0mGET /discussions/getAllTopics [32m201[0m 348.858 ms - 382[0m
2023-11-20 21:06:10 info: [0mGET /events/getAll [32m201[0m 736.938 ms - 398[0m
2023-11-20 21:06:10 info: [0mGET /questions/getAllQuestions [32m201[0m 447.387 ms - 676[0m
2023-11-20 21:06:13 info: [0mGET /discussions/getAllTopics [32m201[0m 293.508 ms - 382[0m
2023-11-20 21:06:15 info: [0mGET /events/getAll [32m201[0m 315.611 ms - 398[0m
2023-11-20 21:06:16 info: [0mGET /questions/getAllQuestions [32m201[0m 400.292 ms - 676[0m
2023-11-20 21:06:19 info: [0mGET /discussions/getAllTopics [32m201[0m 415.120 ms - 382[0m
2023-11-20 21:06:21 info: [0mGET /events/getAll [32m201[0m 332.619 ms - 398[0m
2023-11-20 21:06:22 info: [0mGET /questions/getAllQuestions [32m201[0m 491.501 ms - 676[0m
2023-11-20 21:06:26 info: [0mGET /discussions/getAllTopics [32m201[0m 704.367 ms - 382[0m
2023-11-20 21:06:27 info: [0mGET /events/getAll [32m201[0m 439.625 ms - 398[0m
2023-11-20 21:06:28 info: [0mGET /questions/getAllQuestions [32m201[0m 423.481 ms - 676[0m
2023-11-20 21:06:31 info: [0mGET /discussions/getAllTopics [32m201[0m 296.355 ms - 382[0m
2023-11-20 21:06:33 info: [0mGET /events/getAll [32m201[0m 307.128 ms - 398[0m
2023-11-20 21:06:34 info: [0mGET /questions/getAllQuestions [32m201[0m 402.766 ms - 676[0m
2023-11-20 21:06:37 info: [0mGET /discussions/getAllTopics [32m201[0m 397.084 ms - 382[0m
2023-11-20 21:06:39 info: [0mGET /events/getAll [32m201[0m 304.050 ms - 398[0m
2023-11-20 21:06:41 info: [0mGET /questions/getAllQuestions [32m201[0m 830.501 ms - 676[0m
2023-11-20 21:06:43 info: [0mGET /discussions/getAllTopics [32m201[0m 310.462 ms - 382[0m
2023-11-20 21:06:45 info: [0mGET /events/getAll [32m201[0m 428.467 ms - 398[0m
2023-11-20 21:06:47 info: [0mGET /questions/getAllQuestions [32m201[0m 394.661 ms - 676[0m
2023-11-20 21:06:49 info: [0mGET /discussions/getAllTopics [32m201[0m 305.932 ms - 382[0m
2023-11-20 21:06:51 info: [0mGET /events/getAll [32m201[0m 308.222 ms - 398[0m
2023-11-20 21:06:53 info: [0mGET /questions/getAllQuestions [32m201[0m 399.712 ms - 676[0m
2023-11-20 21:06:56 info: [0mGET /discussions/getAllTopics [32m201[0m 386.369 ms - 382[0m
2023-11-20 21:06:57 info: [0mGET /events/getAll [32m201[0m 339.241 ms - 398[0m
2023-11-20 21:06:59 info: [0mGET /questions/getAllQuestions [32m201[0m 497.722 ms - 676[0m
2023-11-20 21:07:01 info: [0mGET /discussions/getAllTopics [32m201[0m 494.712 ms - 382[0m
2023-11-20 21:07:03 info: [0mGET /events/getAll [32m201[0m 427.530 ms - 398[0m
2023-11-20 21:07:05 info: [0mGET /questions/getAllQuestions [32m201[0m 409.372 ms - 676[0m
2023-11-20 21:07:08 info: [0mGET /discussions/getAllTopics [32m201[0m 634.891 ms - 382[0m
2023-11-20 21:07:10 info: [0mGET /events/getAll [32m201[0m 740.015 ms - 398[0m
2023-11-20 21:07:12 info: [0mGET /questions/getAllQuestions [32m201[0m 733.306 ms - 676[0m
2023-11-20 21:07:13 info: [0mGET /discussions/getAllTopics [32m201[0m 422.998 ms - 382[0m
2023-11-20 21:07:16 info: [0mGET /events/getAll [32m201[0m 1028.364 ms - 398[0m
2023-11-20 21:07:17 info: [0mGET /questions/getAllQuestions [32m201[0m 482.281 ms - 676[0m
2023-11-20 21:07:19 info: [0mGET /discussions/getAllTopics [32m201[0m 322.599 ms - 382[0m
2023-11-20 21:07:22 info: [0mGET /events/getAll [32m201[0m 400.876 ms - 398[0m
2023-11-20 21:07:24 info: [0mGET /questions/getAllQuestions [32m201[0m 443.361 ms - 676[0m
2023-11-20 21:07:25 info: [0mGET /discussions/getAllTopics [32m201[0m 354.993 ms - 382[0m
2023-11-20 21:07:29 info: [0mGET /events/getAll [32m201[0m 790.467 ms - 398[0m
2023-11-20 21:07:30 info: [0mGET /questions/getAllQuestions [32m201[0m 975.618 ms - 676[0m
2023-11-20 21:07:32 info: [0mGET /discussions/getAllTopics [32m201[0m 1045.214 ms - 382[0m
2023-11-20 21:07:35 info: [0mGET /events/getAll [32m201[0m 896.865 ms - 398[0m
